full_name,F,LassoPipe,XGBRegressor_local,GradientBoostingRegressor,RandomForestRegressor,DecisionTreeRegressor,HistGradientBoostingRegressor,LGBMRegressor,cv,cv2,cv3,lemon,mandarin,orange
DEWAGD_DWDBM17B_R18_S1_T1,327.0,468.5027636538186,514.1842041015625,374.7350749377609,635.0733333333334,438.0,338.3403858291203,413.4892781665246,224,170,146,0,1,0
DEWAGD_DWDBM17B_R18_S2_T1,327.0,357.1917182310931,400.94482421875,304.3223413088344,380.7266666666666,264.0,285.71350201848065,389.69369700027454,166,113,92,0,1,0
DEWAGD_DWDBM17B_R34_S2_T1,120.0,270.85094201414347,235.1788330078125,189.60500348467824,293.16666666666663,206.0,175.66844471624302,247.9596535166677,113,54,40,0,1,0
DEWAGD_DWDBM17B_R5_S2_T1,21.0,115.98307285340282,196.3598175048828,167.79728021662063,185.03333333333336,132.0,171.78136871841767,219.49298448347812,42,19,18,0,1,0
DEWAGD_DWDBM17B_R50_S1_T1,430.0,534.2800028129377,422.2190246582031,477.152600470625,424.9483333333334,360.0,429.8306552256992,412.65300057913686,286,185,134,0,1,0
DEWAGD_DWDBM17B_R50_S2_T1,430.0,311.5295429745961,319.70703125,269.60703817601546,277.87428571428575,206.0,221.60577293468032,378.9240419090396,135,102,92,0,1,0
DEWAGD_DWDBM17B_R66_S2_T1,360.0,383.36936025996624,345.8650207519531,345.486800505471,409.71,438.0,321.39686824129626,373.198793923168,185,116,91,0,1,0
DEWAGD_DWDBMN16_R1_S1_T1,180.0,234.8398882688953,249.59608459472656,264.5295389787074,246.47833333333327,119.0,244.5361347222293,306.23497799298667,105,67,56,0,1,0
DEWAGD_DWDBMN16_R1_S2_T1,180.0,288.9243869534415,322.2165832519531,215.73140729910364,405.62,187.0,188.7878263924203,317.7176142877009,137,75,57,0,1,0
DEWAGD_DWDBMN16_R10_S2_T1,363.0,273.8460404188211,262.8662109375,292.9098921024833,331.43333333333334,188.0,255.21988838648733,365.3376321987108,120,76,67,0,1,0
DEWAGD_DWDBMN16_R13_S1_T1,360.0,390.1974085664092,434.0841674804688,344.4257082742254,475.915,354.0,361.5438720905826,599.1002623817277,194,130,102,0,1,0
DEWAGD_DWDBMN16_R13_S2_T1,360.0,540.7218744451709,427.2740478515625,375.0889314711684,423.01166666666666,377.0,427.3097352610251,473.1726038272595,276,180,155,0,1,0
DEWAGD_DWDBMN16_R4_S2_T1,300.0,244.1542226772169,210.8370056152344,245.291510881185,213.78333333333336,164.0,231.0717590986121,290.1752244629404,101,73,66,0,1,0
DEWAGD_DWDBMN16_R7_S1_T1,474.0,657.398494314341,612.8291015625,665.8337820637278,632.3678571428571,780.0,631.3201081011542,623.6202657826624,351,284,250,0,1,0
DEWAGD_DWDBMN37_R13_S1_T1,300.0,293.5982397758623,178.373779296875,168.51346157909492,184.51666666666665,188.0,160.70149640908878,134.0953553591932,91,66,48,0,1,0
DEWAGD_DWDBMN37_R13_S2_T1,300.0,400.0566383105369,400.457275390625,414.2579032342994,471.65,360.0,421.57266469125534,544.7577350148399,189,153,134,0,1,0
DEWAGD_DWDBMN37_R29_S1_T1,688.0,648.8696480770802,678.560302734375,759.592115112369,789.9988095238095,649.0,777.9917980062136,705.722509765403,418,310,244,0,1,0
DEWAGD_DWDBMN37_R29_S2_T1,688.0,667.3512554985678,684.883544921875,783.7121487518559,836.4988095238095,649.0,764.3083631327547,755.9927595072585,435,331,293,0,1,0
DEWAGD_DWDBMN37_R41_S1_T1,889.0,573.9222348644344,458.5038757324219,534.0578131574039,495.6783333333333,528.5,548.2296578392658,461.7756192728957,349,260,234,0,1,0
DEWAGD_DWDBMN37_R41_S2_T1,889.0,733.4305529848732,684.6510009765625,723.6281064177083,806.6666666666666,649.0,759.6156966569207,736.0509157654252,496,406,372,0,1,0
DEWAGD_DWDBMN37_R49_S1_T1,638.0,578.0902720542201,515.7731323242188,725.966226305012,555.725,377.0,660.1184092370445,560.2477537287953,353,266,227,0,1,0
DEWAGD_DWDBMN37_R49_S2_T1,638.0,418.47453560126166,409.7759094238281,431.0167289125815,365.8933333333333,360.0,412.1347567401127,491.1444816124486,206,160,140,0,1,0
DEWAGD_DWDBMN37_R5_S1_T1,1434.0,1234.5263565569114,866.6156616210938,1137.773466589466,950.4366666666668,990.0,928.9828940362622,583.8131635805299,957,713,572,0,1,0
DEWAGD_DWDBMN37_R5_S2_T1,1434.0,827.0756267684778,726.0533447265625,983.7392954496388,769.3914285714285,990.0,787.5797025358588,930.430078212334,582,411,333,0,1,0
DEWAGD_DWDBMN38_R14_S2_T1,218.0,296.7520940936841,215.31588745117188,268.59098480108764,147.25785714285715,181.0,261.51230712936047,285.0650256099557,110,76,63,0,1,0
DEWAGD_DWDBMN38_R2_S1_T1,224.0,451.1681178658768,427.2749328613281,497.5295411809423,499.9542857142857,360.0,391.2030615063703,511.9505653845056,216,159,136,0,1,0
DEWAGD_DWDBMN38_R2_S2_T1,224.0,257.2958693652212,228.90782165527344,239.99111116087235,240.60476190476192,181.0,250.06107817154057,208.52192951257845,98,69,62,0,1,0
DEWAGD_DWDBMN38_R22_S1_T1,434.0,650.7418189773845,672.2811279296875,782.0266296856151,715.8133333333333,688.0,756.6709704798831,587.7116676818457,372,293,263,0,1,0
DEWAGD_DWDBMN38_R22_S2_T1,434.0,413.4575860181892,550.2586669921875,433.4104274555893,664.5483333333334,544.0,466.9568711440263,617.0453275365184,205,162,137,0,1,0
DEWAGD_DWDBMN38_R30_S1_T1,870.0,941.5889876005468,772.9891967773438,763.7678240612045,715.3083333333334,688.0,773.9521501328741,860.8762436800977,543,419,359,0,1,0
DEWAGD_DWDBMN38_R30_S2_T1,870.0,665.8687417388797,664.00341796875,781.0528557280294,675.8047619047619,688.0,760.0748550884879,708.9406588822224,417,338,296,0,1,0
DEWAGD_DWDBMN38_R6_S1_T1,568.0,601.1216047438626,443.99560546875,487.47763488274825,475.0966666666666,360.0,403.4578304552024,378.20607459012,268,212,184,0,1,0
DEWAGD_DWDBMN38_R6_S2_T1,568.0,403.6277376995085,525.585205078125,436.9707914812728,638.4983333333333,544.0,490.1755152377364,554.3852571358683,219,168,139,0,1,0
DEWAGD_DWDBNB05_R17_S1_T1,113.0,155.70035274684025,84.16049194335938,65.1734452040529,92.80071428571428,66.0,80.85604252580546,70.42316724637854,61,39,30,0,0,1
DEWAGD_DWDBNB05_R17_S2_T1,113.0,224.0534333992859,133.9705352783203,139.90797570406124,191.84976190476192,271.0,126.29785266049196,160.18121255843565,111,79,66,0,0,1
DEWAGD_DWDBNB05_R29_S1_T1,216.0,421.4740026052745,319.2540588378906,304.75023552050334,345.2411111111111,467.0,327.7771122684337,341.86019886952687,272,191,145,0,0,1
DEWAGD_DWDBNB05_R29_S2_T1,216.0,444.6128864577894,389.47943115234375,439.4281678369439,514.7519047619048,467.0,438.6126102676034,589.2874406923204,321,233,194,0,0,1
DEWAGD_DWDBNB05_R37_S1_T1,281.0,299.143241279394,178.546630859375,218.25278975675977,188.5016666666667,251.0,228.4347233160166,240.74330121203224,188,139,112,0,0,1
DEWAGD_DWDBNB05_R37_S2_T1,281.0,317.0386089303308,244.76502990722656,218.41585408507828,241.98333333333332,251.0,254.6242594116652,289.4876416890353,194,154,137,0,0,1
DEWAGD_DWDBNB05_R48_S1_T1,186.0,247.7286533241709,134.3772430419922,175.99159268309464,165.35,80.0,173.8778171977998,219.88360927224548,134,90,74,0,0,1
DEWAGD_DWDBNB05_R48_S2_T1,186.0,293.5742201970713,184.80625915527344,247.8435551388184,226.22833333333335,212.5,194.9024293646784,156.979564940287,183,116,97,0,0,1
DEWAGD_DWDBNB05_R5_S1_T1,317.0,411.7604062978232,344.2930603027344,343.9419653717915,361.7666666666667,467.0,367.4293065668208,328.1050233389656,280,201,176,0,0,1
DEWAGD_DWDBNB05_R5_S2_T1,317.0,334.94818566990386,334.4391174316406,321.5906977216563,351.29833333333335,331.0,305.86773381740545,307.73196604310283,257,187,152,0,0,1
DEWAGD_DWDBNB07_R1_S1_T1,161.0,254.05430094219403,162.5495147705078,176.17622275439845,186.00333333333333,204.0,157.00953798539234,227.48569956855937,161,95,77,0,0,1
DEWAGD_DWDBNB07_R1_S2_T1,161.0,282.11513155223327,276.2756042480469,275.1040060022165,213.9304761904762,271.0,290.269153285495,244.9873470330752,223,159,124,0,0,1
DEWAGD_DWDBNB07_R13_S1_T1,92.0,100.22168845140968,66.39938354492188,86.09658647715055,96.025,137.0,88.14668763347183,106.49519955074152,52,29,21,0,0,1
DEWAGD_DWDBNB07_R13_S2_T1,92.0,264.547246420044,178.46731567382812,206.50028035637155,248.0566666666667,204.0,197.0633361826308,194.19933929920984,170,107,90,0,0,1
DEWAGD_DWDBNB07_R25_S1_T1,352.0,306.8055414950319,337.4467468261719,333.6648775679474,368.5258333333333,271.0,314.84799841827305,422.5575373584354,246,169,142,0,0,1
DEWAGD_DWDBNB07_R25_S2_T1,352.0,390.2926640440714,344.6445617675781,441.10051963207496,433.8125000000001,311.0,475.7017549046228,294.78719870953444,309,229,200,0,0,1
DEWAGD_DWDBNB07_R37_S1_T1,109.0,198.33049744092503,101.37579345703124,120.21147284703622,128.43571428571423,168.0,124.6865632075096,128.4863420847296,101,63,52,0,0,1
DEWAGD_DWDBNB07_R37_S2_T1,109.0,103.10630754749482,50.651100158691406,23.154585755919364,84.28666666666666,129.0,88.6297827465071,34.33787276349345,46,23,15,0,0,1
DEWAGD_DWDBNB07_R49_S1_T1,463.0,254.55228786661385,300.2531433105469,307.658473201422,332.65,436.0,312.5904690007099,431.5626559473503,236,182,154,0,0,1
DEWAGD_DWDBNB07_R49_S2_T1,463.0,193.13142758929328,132.59934997558594,145.33111106043933,204.54666666666668,196.0,129.55268512870555,176.73374991567545,102,75,61,0,0,1
DEWAGD_DWDBNB09_R11_S1_T1,66.0,168.56732075045258,168.99652099609375,166.0246972826008,145.28166666666667,257.5,159.23544787241426,212.6620587462581,112,53,39,0,0,1
DEWAGD_DWDBNB09_R11_S2_T1,66.0,166.8909198285499,154.61563110351562,113.73608996076244,168.70714285714286,287.5,148.30231187344882,183.7618378370061,86,42,33,0,0,1
DEWAGD_DWDBNB09_R27_S1_T1,29.0,120.08670907993442,90.85126495361328,97.95873943540562,128.8904761904762,120.0,108.16672491798298,90.01465264440401,49,32,21,0,0,1
DEWAGD_DWDBNB09_R43_S1_T1,331.0,290.39767573364463,319.991455078125,354.6331071932943,359.71333333333337,301.0,338.4977900749686,379.41148529596586,255,182,163,0,0,1
DEWAGD_DWDBNB09_R43_S2_T1,331.0,292.56566390266875,290.7772216796875,312.11400106812334,348.0766666666667,428.0,307.89046963223984,322.843482515132,240,153,130,0,0,1
DEWAGD_DWDBNB09_R59_S1_T1,154.0,238.5422679477395,210.8355255126953,232.7448798057869,202.28000000000003,201.0,209.5384905335189,224.8305586175053,190,118,94,0,0,1
DEWAGD_DWDBNB09_R59_S2_T1,154.0,254.4314893344645,187.1037139892578,188.4321479027201,225.18666666666664,264.5,181.2933391769796,224.19365221284588,176,110,89,0,0,1
DEWAGD_DWDBNB09_R75_S1_T1,219.0,267.6361095282774,254.07501220703125,260.3110582589134,292.90500000000003,201.0,246.3277095834085,301.82201122495337,193,132,108,0,0,1
DEWAGD_DWDBNB09_R75_S2_T1,219.0,281.84728578978417,195.08642578125,219.92940249379677,223.90833333333336,176.0,202.2604103636269,195.8282583946638,163,90,72,0,0,1
DEWAGD_DWDBNC47_R14_S1_T1,470.0,327.7971406974116,318.570068359375,378.5839210514359,431.405,359.5,334.6660433206411,339.0047218689166,296,206,175,0,0,1
DEWAGD_DWDBNC47_R14_S2_T1,470.0,346.7394979872597,298.1019287109375,348.60732486938355,342.0705555555556,314.0,354.07219784747525,322.95309438292645,279,222,186,0,0,1
DEWAGD_DWDBNC47_R26_S1_T1,510.0,434.1339451154307,418.0599670410156,389.0704239215747,444.2714285714286,470.5,406.5581693912704,443.1758127833831,358,254,214,0,0,1
DEWAGD_DWDBNC47_R26_S2_T1,510.0,305.64418795940736,207.2936553955078,232.9455705142344,256.61333333333334,219.0,246.82843285431025,255.89007950470256,197,156,139,0,0,1
DEWAGD_DWDBNC47_R46_S1_T1,480.0,359.71365552413823,346.10369873046875,342.41131572234144,506.4433333333333,359.5,372.8430315062434,490.83354642699686,305,225,192,0,0,1
DEWAGD_DWDBNC47_R46_S2_T1,480.0,294.2487822977697,278.4075927734375,275.1102277909848,357.065,359.5,322.8918735165625,313.5175042908574,251,186,153,0,0,1
DEWAGD_DWDBNC47_R6_S1_T1,406.0,311.3493683419393,224.71759033203125,237.5898659900269,226.385,263.0,232.41446544825413,294.31695547997293,213,148,125,0,0,1
DEWAGD_DWDBNC47_R6_S2_T1,406.0,284.6742905031773,287.75274658203125,268.2968305403835,302.3583333333333,359.5,303.9168220970533,328.441681750992,234,156,132,0,0,1
DEWAGD_DWDBNW13_R14_S1_T1,369.0,369.20324963734345,310.2189636230469,332.63936745033413,348.2083333333333,417.0,345.98261365686784,344.7405783910595,279,198,168,0,0,1
DEWAGD_DWDBNW13_R2_S1_T1,388.0,194.92377450975889,216.12710571289065,197.1082736138137,212.44333333333333,195.0,201.40401001505984,271.5252102677208,139,96,78,0,0,1
DEWAGD_DWDBNW13_R30_S1_T1,408.0,346.52265272471027,303.45654296875,298.29437268672456,351.44999999999993,417.0,307.99762549144054,326.12072392951626,256,211,178,0,0,1
DEWAGD_DWDBNW13_R42_S1_T1,405.0,418.8528495623032,452.58148193359375,487.6534578559306,493.9333333333333,855.0,498.7918511264108,682.5571417469728,366,259,211,0,0,1
DEWAGD_DWDBNW13_R54_S1_T1,214.0,237.63918195772268,130.73452758789062,160.4590665960135,196.70714285714288,120.0,159.9360607817486,160.8697097901201,146,102,84,0,0,1
DEWAGD_DWDBNW24_R14_S1_T1,428.0,343.4677121109978,281.4227294921875,347.1569624956741,351.3938095238095,407.0,321.6244301111538,313.22067533721207,242,181,159,0,0,1
DEWAGD_DWDBNW24_R2_S1_T1,311.0,381.2740355582623,357.5049743652344,397.6742285709409,382.0083333333333,407.0,381.7196392698795,445.7668695076282,282,210,172,0,0,1
DEWAGD_DWDBNW24_R22_S1_T1,180.0,209.8092044357196,204.9509429931641,195.23518141106285,209.23214285714283,196.5,172.4316474917095,193.04013384019825,130,89,78,0,0,1
DEWAGD_DWDBNW24_R26_S1_T1,436.0,376.9577773889192,255.5538024902344,321.42154462229394,247.5583333333333,317.0,289.9901724675408,243.02409163163156,230,187,168,0,0,1
DEWAGD_DWDBNW24_R6_S1_T1,123.0,156.34419484651855,106.04706573486328,102.3641985347856,138.86333333333332,92.0,117.92658631902638,128.68646964810412,75,49,44,0,0,1
DEWAGD_DWDBNW25_R1_S1_T1,269.0,339.6002848597582,370.1958618164063,365.6264015571859,389.80666666666673,334.5,371.3445322506948,427.9650629056127,241,173,146,0,0,1
DEWAGD_DWDBNW25_R17_S1_T1,363.0,361.3316363981959,388.4893493652344,401.3176459289856,413.1783333333333,314.0,437.3957614520852,478.7300549512123,294,215,176,0,0,1
DEWAGD_DWDBNW25_R25_S1_T1,367.0,363.48277774176887,311.2684020996094,364.8505470169267,399.305,334.5,366.5143451624784,432.3249716309709,273,190,160,0,0,1
DEWAGD_DWDBNW25_R37_S1_T1,450.0,222.08838134726503,200.5062255859375,222.14334021693443,232.0130952380952,211.0,207.69450308530904,228.5786236032113,159,113,97,0,0,1
DEWAGD_DWDBNW25_R5_S1_T1,468.0,240.6928497329204,164.42723083496094,193.642216575226,184.4664285714286,143.0,186.81518912660763,170.54235126332938,139,102,94,0,0,1
DEWAGD_DWDBNW39_R10_S1_T1,118.0,154.5750601177172,164.4345703125,152.3440989373512,121.805,284.0,161.80693833530847,169.7190519897675,102,67,55,0,0,1
DEWAGD_DWDBNW39_R10_S2_T1,118.0,220.90115368627016,129.0824737548828,177.95449518199123,154.67142857142858,284.0,187.70925881980247,182.5635264266465,124,64,59,0,0,1
DEWAGD_DWDBNW39_R18_S1_T1,207.0,308.84997931539294,218.4579620361328,211.31001482942585,280.6407142857143,179.0,210.65190472092576,160.12748599579368,216,141,115,0,0,1
DEWAGD_DWDBNW39_R18_S2_T1,207.0,356.9229998419503,278.5726928710937,322.3183065171721,351.43,352.0,309.9360880664237,283.6496510731884,244,144,113,0,0,1
DEWAGD_DWDBNW39_R26_S1_T1,125.0,216.27652029114572,163.63827514648438,159.9112339215889,169.56666666666666,187.0,154.46811552720231,139.7972206697139,136,96,81,0,0,1
DEWAGD_DWDBNW39_R26_S2_T1,125.0,164.5433854559221,131.27224731445312,128.54207410618017,122.91,113.0,126.66974558257344,145.85347750966443,92,60,53,0,0,1
DEWAGD_DWDBNW39_R30_S1_T1,132.0,241.62920578886548,195.1274871826172,139.87692755882412,202.13333333333333,212.5,117.8075342954779,194.57513898400308,177,109,82,0,0,1
DEWAGD_DWDBNW39_R30_S2_T1,132.0,259.8591837423236,218.9613494873047,242.66163718509125,278.3666666666667,179.0,276.3272163592664,235.29366495371548,187,125,103,0,0,1
DEWAGD_DWDBNW39_R6_S2_T1,162.0,335.4785834145375,238.3111572265625,158.59932322068562,253.90000000000003,179.0,184.7052509446547,171.13038663624982,202,136,118,0,0,1
DEWAGD_DWDBNW40_R22_S1_T1,239.0,294.4076460231302,202.5717315673828,197.82423588399988,230.325,174.0,203.93481177092195,269.4830962279947,195,125,106,0,0,1
DEWAGD_DWDBNW40_R22_S2_T1,239.0,213.9381006683679,224.07376098632807,202.1129700976201,213.0166666666667,251.0,208.2852336661452,210.0169272077166,155,109,96,0,0,1
DEWAGD_DWDBNW40_R46_S1_T1,201.0,302.5252509235936,163.7657470703125,233.9968586900741,224.8166666666667,174.0,214.28347718368656,153.35537027057038,212,135,109,0,0,1
DEWAGD_DWDBNW40_R46_S2_T1,201.0,313.5463621979088,280.2715759277344,332.34460950510766,300.2366666666667,320.5,339.05296759176184,350.5978338706556,226,176,161,0,0,1
DEWAGD_DWDBNW40_R6_S1_T1,120.0,228.31722170632207,156.59027099609375,162.19328896096408,163.10166666666663,120.0,160.5224378013356,161.68158880027806,140,86,71,0,0,1
DEWAGD_DWDBNW40_R66_S2_T1,202.0,242.89446819026548,174.99838256835938,203.2222019051292,202.1833333333333,180.5,203.6397745296213,316.0681823686991,167,123,101,0,0,1
DEWAGD_DWDBNW40_R74_S1_T1,271.0,366.4226087863292,271.42510986328125,355.7954582091224,409.8880952380952,352.0,310.6310403241144,409.53929448401016,256,155,119,0,0,1
DEWAGD_DWDBNW40_R74_S2_T1,271.0,306.47637372298806,255.2578887939453,316.7219556608562,331.2766666666667,311.0,291.8413370498865,260.67076673051133,221,144,114,0,0,1
DEWAGD_DWDBVM20_R23_S1_T1,367.0,284.28490736113133,256.8247985839844,319.99209887634566,271.20166666666665,242.5,309.13356770142883,276.8049487213945,259,162,119,0,0,1
DEWAGD_DWDBVM20_R23_S2_T1,367.0,299.66602398969866,293.4857788085937,329.6154482562299,305.99047619047616,428.0,327.8827498812203,271.01145390802645,260,190,158,0,0,1
DEWAGD_DWDBVM20_R35_S1_T1,467.0,329.96801179747223,402.6811828613281,472.6006606785792,408.6166666666667,589.0,404.8039013474772,450.1257072586822,352,201,150,0,0,1
DEWAGD_DWDBVM20_R35_S2_T1,467.0,289.814524694614,307.10369873046875,317.5954059525187,362.95833333333337,242.5,328.5788307277302,187.41448410863256,315,218,166,0,0,1
DEWAGD_DWDBVM20_R43_S2_T1,287.0,228.81186979532907,144.7419891357422,171.90861387523032,184.07333333333327,122.5,151.92204930425692,199.8835712482074,161,95,78,0,0,1
DEWAGD_DWDBCL46_R203_S1_T1,906.0,569.5414330480065,479.0657958984375,465.8957259302313,447.0788095238096,314.0,432.3943449448056,594.106086065066,324,240,207,0,1,0
DEWAGD_DWDBCL46_R203_S2_T1,906.0,466.8245242054591,419.8769226074219,447.5305669363765,451.4483333333334,463.0,424.7891502809887,516.4340892469553,260,184,161,0,1,0
DEWAGD_DWDBCL46_R23_S1_T1,517.0,531.0152954220508,383.75091552734375,487.242739154734,351.4004761904762,314.0,448.6080228322516,494.2804351869979,297,222,201,0,1,0
DEWAGD_DWDBCL46_R23_S2_T1,517.0,438.831124996315,324.1230163574219,419.61344181333794,365.01333333333326,352.0,392.44045179424126,421.0879890691795,247,188,157,0,1,0
DEWAGD_DWDBCL46_R35_S1_T1,519.0,265.1100216043189,250.6347198486328,251.5341031555344,293.03833333333336,246.5,259.0333623655025,279.59884550668465,125,72,48,0,1,0
DEWAGD_DWDBCL46_R35_S2_T1,519.0,418.4847124790296,318.0770568847656,339.4618185573861,323.4095238095238,473.5,345.0610787699831,387.44563773263513,225,156,134,0,1,0
DEWAGD_DWDBCL46_R43_S1_T1,540.0,566.4085892203915,446.7669372558594,600.6139174321451,511.3589285714285,475.0,570.2758300170512,558.97609015483,329,225,190,0,1,0
DEWAGD_DWDBCL46_R43_S2_T1,540.0,388.6562021494272,370.7367248535156,368.16758314288086,545.9333333333333,473.5,407.0917450567557,491.4162946102843,228,148,119,0,1,0
DEWAGD_DWDBCL46_R55_S1_T1,658.0,557.283269486199,406.0238037109375,501.3015259703961,361.56833333333327,314.0,463.0955753458117,501.4039452934939,311,220,189,0,1,0
DEWAGD_DWDBCL46_R63_S1_T1,438.0,355.2887971054949,383.8382568359375,355.4462519706575,391.95,473.5,343.1972403815839,504.6130935853339,194,138,108,0,1,0
DEWAGD_DWDBCL46_R72_S1_T1,540.0,428.0963289888113,375.14984130859375,387.3219145123472,433.9549999999999,473.5,384.7866359073507,518.5005618769344,225,167,138,0,1,0
DEWAGD_DWDBCL46_R72_S2_T1,540.0,440.2441599556771,278.7828369140625,393.23519452586913,319.2416666666667,473.5,369.9501641080795,261.3133041501162,230,170,142,0,1,0
DEWAGD_DWDBCL46_R79_S1_T1,720.0,543.8392113198971,440.758056640625,512.5212345782231,430.3404761904761,463.0,483.6786644480264,687.0629092455381,313,227,182,0,1,0
DEWAGD_DWDBCL46_R79_S2_T1,720.0,350.8218186669842,354.0668334960937,361.0596197555232,476.695,473.5,378.3982865513559,498.4250157247927,189,132,111,0,1,0
DEWAGD_DWDBCL46_R92_S1_T1,840.0,628.4266420575664,602.410888671875,578.1441416958178,497.3953571428571,475.0,582.5728932869748,739.2691872831697,370,280,235,0,1,0
DEWAGD_DWDBCL46_R92_S2_T1,840.0,646.9779510209546,571.23876953125,599.698379600449,561.2491666666667,475.0,578.0749291906974,690.6071701584053,423,311,246,0,1,0
DEWAGD_DWDBCN51_R13_S1_T1,348.0,370.62199395015534,322.12615966796875,311.3050237016228,382.2383333333333,360.0,295.83123693898506,322.97090645433934,178,123,104,0,1,0
DEWAGD_DWDBCN51_R13_S2_T1,348.0,465.12787092079134,400.59808349609375,476.8535771444052,477.0333333333333,518.0,466.7488659448326,443.0280813459914,234,156,139,0,1,0
DEWAGD_DWDBCN51_R21_S1_T1,828.0,535.4643690096837,550.6480712890625,532.7032610314832,622.9516666666666,518.0,553.1940580474883,634.5468333511539,290,204,180,0,1,0
DEWAGD_DWDBCN51_R21_S2_T1,828.0,588.9481071496282,484.1411437988281,468.0685342846231,579.0419047619048,658.0,590.739523724088,565.4430370198056,327,236,211,0,1,0
DEWAGD_DWDBCN51_R33_S1_T1,194.0,308.4226480091269,335.69952392578125,267.3606917607796,336.87166666666667,284.0,290.88476952022063,401.6152339138541,146,101,86,0,1,0
DEWAGD_DWDBCN51_R33_S2_T1,194.0,260.5595311286348,233.11952209472656,217.2806984973741,316.78333333333336,284.0,263.99122272668563,321.7644336568172,126,69,49,0,1,0
DEWAGD_DWDBCN51_R41_S1_T1,336.0,251.60568567384937,256.0874938964844,233.5100586359904,269.26166666666666,214.0,261.97271845674965,270.36299529372434,113,72,62,0,1,0
DEWAGD_DWDBCN51_R41_S2_T1,336.0,519.3372569320031,502.3283996582031,416.0941499814392,528.2166666666667,518.0,475.2082261037977,547.7740079431749,268,181,153,0,1,0
DEWAGD_DWDBCN51_R5_S1_T1,292.0,969.01329091092,957.975830078125,1017.8674132516684,958.635,688.0,937.6681195944096,987.6207748831304,597,255,116,0,1,0
DEWAGD_DWDBCN51_R5_S2_T1,292.0,1412.5844037678814,1218.0977783203125,1368.946823251291,1220.3266666666666,1360.0,1107.07377902652,1328.0834829466305,922,439,203,0,1,0
